Component 1,Component 2,Component 3,Pokémon
-0.35931882,16.465595,4.654197,heatmor
1.5094894,-13.244893,6.726522,durant
10.226604,7.68183,-3.7620819,deino
13.274249,-7.3942523,9.626891,zweilous
-24.188437,12.817454,1.7976543,hydreigon
-0.2663056,-11.722018,-2.9402032,larvesta
5.958425,17.08344,-2.6243956,volcarona
6.9136896,16.686483,-0.108609475,cobalion
-1.9658834,4.0443406,3.1232386,terrakion
-1.2014955,23.36879,10.148978,virizion
1.7538453,-11.570727,5.7254553,tornadus
-22.272097,12.827514,31.332254,thundurus
-0.17582628,-4.0930552,-19.247566,reshiram
11.807544,25.703455,25.148062,zekrom
3.7490895,-11.406728,4.8264503,landorus
-3.212216,-0.588209,15.424611,kyurem
20.171926,0.42794797,-4.0905747,keldeo
12.033104,6.3501534,-13.695101,meloetta
10.943739,7.8189597,-20.421015,genesect
-1.5673174,11.243964,13.365448,chespin
7.6139436,-18.43475,9.195901,quilladin
-11.684107,-12.727951,-2.0273988,chesnaught
-1.224512,3.3292758,-15.198189,fennekin
-22.50493,-7.2872868,-23.102133,braixen
19.938166,14.80166,-3.522835,delphox
-1.4993376,2.0786526,1.7147669,froakie
-5.3294115,3.641896,-25.301582,frogadier
-18.645004,5.6749206,-5.7213354,greninja
2.6547682,1.2660546,26.630877,bunnelby
15.082982,9.337828,-7.158508,diggersby
-12.620345,-18.95589,-7.6748986,fletchling
-11.869253,-17.958408,-7.0188775,fletchinder
6.585773,-14.244952,3.035525,talonflame
1.1430641,-18.606403,-6.880573,scatterbug
-7.9295797,-3.0828347,-15.993373,spewpa
18.951231,1.1082478,20.534437,vivillon
11.830483,-6.538369,4.777928,litleo
1.0454189,-3.3847349,1.0002561,pyroar
4.2030563,-8.002683,14.7213545,flabébé
11.772158,6.169155,-13.521042,floette
9.444045,4.028806,-14.151138,florges
-7.599559,17.319431,-3.4287815,skiddo
-16.813915,9.72649,-5.7767997,gogoat
-19.31826,2.9515932,5.144016,pancham
-14.243256,8.601307,-11.65064,pangoro
12.0071745,-23.81179,-9.794053,furfrou
6.932125,-21.125134,-8.202173,espurr
1.6965439,18.689919,7.318009,meowstic
21.793983,4.9716787,-4.131342,honedge
19.245787,8.717885,-0.053240627,doublade
-9.169994,-5.9394474,-19.582304,aegislash
-1.8118533,-4.6729226,-14.702069,spritzee
-3.761476,-6.9093843,-18.917498,aromatisse
14.494463,10.204007,22.034473,swirlix
12.124962,-21.953053,-5.7814946,slurpuff
-16.473372,-0.6455905,11.339628,inkay
-21.026537,-4.67259,1.922396,malamar
7.338332,-7.4356,11.776532,binacle
-20.488808,-11.764653,7.980682,barbaracle
6.166232,-21.828384,-9.529397,skrelp
13.0140915,-2.2218804,13.87048,dragalge
-8.101114,-15.511984,-4.79083,clauncher
29.747467,-15.29668,14.546979,clawitzer
14.956254,-4.69763,4.4274626,helioptile
16.872074,-1.2469436,7.13374,heliolisk
-4.614587,-16.184744,8.803221,tyrunt
-5.0441265,-16.312948,8.777861,tyrantrum
-19.817785,-6.981734,2.146006,amaura
0.65088516,-20.67421,9.155248,aurorus
-0.41901073,-1.1191676,-10.569853,sylveon
-15.861267,9.30678,13.845462,hawlucha
24.769815,7.791167,-5.3252325,dedenne
-26.807539,-16.598343,20.596523,carbink
-0.42410037,10.773241,-9.865062,goomy
1.9823422,12.287954,-13.196218,sliggoo
-14.719701,11.458442,-6.71617,goodra
-5.5805116,-4.907858,12.21009,klefki
-13.89158,2.9962053,4.3861465,phantump
-1.4716398,-12.897168,-7.3301015,trevenant
-6.567742,4.9167213,22.945017,pumpkaboo
6.9113493,8.283842,-18.122517,gourgeist
12.688971,-2.966204,-23.097494,bergmite
10.512572,-1.4601879,16.761265,avalugg
-6.4151697,3.7470064,5.647225,noibat
-0.6323828,0.46854228,-13.309311,noivern
-10.773418,-8.4572315,-0.8759342,xerneas
20.955437,-1.5662311,17.761538,yveltal
31.253704,16.924946,5.682353,zygarde
10.516436,2.9778311,-0.65491885,diancie
-19.247223,9.818493,2.78034,hoopa
6.662647,16.759218,-0.8377992,volcanion
8.51697,4.621892,-12.481482,rowlet
-16.536314,-6.0030746,-8.739775,dartrix
21.416744,5.7612634,-1.4861826,decidueye
13.488525,1.8079816,-11.608634,litten
-9.461283,-12.5581875,-13.714541,torracat
-19.815727,3.7091436,-8.398973,incineroar
-0.45573908,11.777477,19.297354,popplio
-0.64034605,0.60091645,-13.418515,brionne
-27.493217,-8.533291,-14.167161,primarina
-5.3305473,-3.5530698,14.019186,pikipek
2.197635,-8.847697,33.902973,trumbeak
-13.098804,-11.773896,14.362318,toucannon
-7.9505353,10.618656,-10.664727,yungoos
-6.0883827,8.20904,-10.821686,gumshoos
-7.616967,3.983619,12.675812,grubbin
-15.575491,-5.2369285,1.603207,charjabug
21.39476,0.9571482,16.33198,vikavolt
-20.48824,-11.771086,7.98001,crabrawler
6.9747796,-8.23539,13.930874,crabominable
-18.13323,16.356525,11.754007,oricorio
13.451633,-16.049112,6.8172393,cutiefly
33.246,0.16799015,-19.913937,ribombee
12.007849,-23.825838,-9.82059,rockruff
4.011738,16.247335,-4.0773644,lycanroc
-7.502497,20.780783,18.562487,wishiwashi
3.3144338,-24.777407,4.9687138,mareanie
9.1334,8.746288,9.622061,toxapex
-2.6116393,1.3016095,14.861593,mudbray
18.38527,8.150154,1.8248981,mudsdale
1.8470045,-5.79932,-23.887386,dewpider
-19.450464,-9.785069,-1.336333,araquanid
-17.77519,1.2783405,21.664782,fomantis
4.78596,-18.388311,8.815819,lurantis
38.627895,4.400852,1.9883556,morelull
0.33064568,21.289516,9.258229,shiinotic
5.0429554,-7.9336143,-0.17990409,salandit
7.565946,-15.614517,0.5717075,salazzle
11.886958,-21.734734,-5.9974246,stufful
30.358475,-7.2844667,-3.4812663,bewear
20.16678,13.885022,-13.447201,bounsweet
11.383097,7.798099,-20.658722,steenee
-11.063842,-8.776133,-0.94394433,tsareena
12.507725,28.313526,1.6422598,comfey
0.996382,-21.026587,9.428279,oranguru
-10.900045,-6.901831,-26.436073,passimian
-3.6338782,9.755399,17.551935,wimpod
1.6848575,12.485523,-12.962916,golisopod
2.9693263,-8.967165,-1.0732284,sandygast
7.537102,-4.3136106,-10.027354,palossand
2.2128787,-2.3331206,13.859649,pyukumuku
21.286722,-3.3786058,3.86474,type: null
20.053648,-1.2557377,19.228365,silvally
-1.7848932,24.004885,10.444176,minior
-25.224592,1.8233855,1.0157837,komala
-7.043789,18.290104,-32.942238,turtonator
17.1239,18.180336,-29.845938,togedemaru
-4.427814,-2.6938133,16.831736,mimikyu
-8.714813,5.7307696,12.429892,bruxish
-25.398746,-0.294392,-1.4911703,drampa
13.753305,-2.5145106,-8.92462,dhelmise
-14.816697,29.702911,-16.258825,jangmo-o
-24.662891,2.4261718,1.2361095,hakamo-o
-23.564411,25.290487,-9.506375,kommo-o
-7.0164757,4.3742766,23.879204,tapu koko
20.578606,-3.5885873,3.9356127,tapu lele
2.8289924,-2.8495593,13.251966,tapu bulu
-14.663569,24.353624,28.515759,tapu fini
-1.7315423,10.202318,-10.273181,cosmog
-2.7149549,9.739662,-10.578598,cosmoem
2.6569064,9.278853,-5.979229,solgaleo
11.454431,-3.2712612,20.145136,lunala
0.24089342,13.842765,13.885724,nihilego
12.87137,-7.91984,9.518995,buzzwole
-8.115164,0.9799349,-15.942046,pheromosa
11.177321,-18.28518,-9.25174,xurkitree
33.27131,-14.032529,-14.40333,celesteela
-16.180092,-10.044378,0.7331758,kartana
-1.8670853,-1.8637017,4.15607,guzzlord
-9.967885,-18.02062,-2.1201468,necrozma
-19.345936,-0.8421792,6.5140343,magearna
